,Title,Location,Scale,Date_start,Date_finish,Size_one,Size_two,Price_one,Price_two
0,계양 동도센트리움 골든베이,인천광역시 계양구 효성동 152-1번지 일원,131세대,2022-01-03,2022-01-06,80.394,96.406,"39,570","47,910"
1,나주역자이 리버파크,전라남도 나주시 송월동 135-3,1554세대,2022-01-03,2022-01-05,79.5323,233.3925,"24,870","139,350"
2,남원 월락 유탑 유블레스 킹덤,전라북도 남원시 월미안길 6(월락동),359세대,2022-01-03,2022-01-05,115.6934,133.1333,"36,300","41,500"
3,안성 우방아이유쉘 에스티지,경기도 안성시 공도읍 양기리 302-2번지 일원,948세대,2022-01-03,2022-01-06,112.2088,198.3591,"43,605","120,000"
4,엘리프세종,세종특별자치시 조치원읍 봉산리379,660세대,2022-01-03,2022-01-05,79.9291,212.4197,"26,332","73,520"
5,오산 라온프라이빗 스위트,경기도 오산시 고현동 16번지 일원,438세대,2022-01-03,2022-01-06,109.6248,114.8302,"45,600","73,000"
6,음성 동문 디 이스트,충청북도 음성군 대소면 성본리 성본산업단지 B5블록,687세대,2022-01-03,2022-01-06,110.3724,110.3724,"31,700","32,600"
7,음성 푸르지오 더 퍼스트,충청북도 음성군 대소면 성본산업단지 B3블록,1048세대,2022-01-03,2022-01-06,100.8543,138.2894,"28,700","40,900"
8,천안 성성 비스타동원,충청남도 천안시 서북구 성성4길 53(성성동),1195세대,2022-01-03,2022-01-06,116.6664,138.2933,"50,600","61,250"
9,달서 롯데캐슬 센트럴스카이,대구광역시 달서구 구마로14길 13(본동),481세대,2022-01-04,2022-01-07,115.8639,115.7598,"65,100","65,000"
10,더샵 송도아크베이(B3BL),인천광역시 연수구 송도동 30-5,608세대,2022-01-04,2022-01-06,113.7471,244.4545,"80,000","230,000"
11,음성 동문 디 이스트,충청북도 음성군 대소면 성본리 성본산업단지 B5블록,687세대,2022-01-03,2022-01-06,110.3724,110.3724,"31,700","32,600"
12,음성 푸르지오 더 퍼스트,충청북도 음성군 대소면 성본산업단지 B3블록,1048세대,2022-01-03,2022-01-06,100.8543,138.2894,"28,700","40,900"
13,경주 엘크루 헤리파크,경상북도 경주시 진현동 779-1일대,337세대,2022-01-06,2022-01-10,78.3646,110.413,"27,400","36,800"
14,광주탄벌 서희스타힐스1단지,경기도 광주시 탄벌동 509번지 일원,90세대,2022-01-10,2022-01-13,84.0722,95.98,"42,100","47,260"
15,광주탄벌 서희스타힐스2단지,경기도 광주시 탄벌동 532번지 일원,82세대,2022-01-10,2022-01-13,80.4604,81.9254,"40,290","40,210"
16,남악 오룡지구 39BL 오룡 푸르지오 파르세나,전라남도 무안군 일로읍 망월리 남악신도시 오룡택지지구 39BL,380세대,2022-01-10,2022-01-12,111.7374,112.694,"37,415","34,954"
17,남악 오룡지구 40BL 오룡 푸르지오 파르세나,전라남도 무안군 일로읍 망월리 남악신도시 오룡택지지구 40BL,352세대,2022-01-10,2022-01-12,112.6072,113.8469,"37,404","37,816"
18,신천역 한라비발디,경기도 시흥시 신천동 83-6,1297세대,2022-01-10,2022-01-13,117.7915,154.7787,"69,960","85,790"
19,쌍용 더 플래티넘 오시리아,부산광역시 기장군 기장읍 연화리 294번지 일원,191세대,2022-01-10,2022-01-12,111.3017,111.431,"76,860","163,640"
20,영대병원역 골드클래스 센트럴,대구광역시 남구 대명동 157-3,660세대,2022-01-10,2022-01-13,115.2873,116.4386,"56,497","56,779"
21,진천 금호어울림 센트럴파크,충청북도 진천군 이월면 송림리 451-1 일원,378세대,2022-01-10,2022-01-12,99.8234,110.0449,"25,940","28,030"
22,평촌자이아이파크,경기도 안양시 동안구 비산동 515-2번지 일원,153세대,2022-01-10,2022-01-13,59.1094,112.7975,"49,000","91,960"
23,포항 펜타시티 동화아이위시,경상북도 포항시 북구 흥해읍 포항융합기술산업지구 A5,522세대,2022-01-10,2022-01-12,112.9577,262.9529,"33,990","79,990"
24,포항자이 애서턴,경상북도 포항시 북구 학잠동 93-4번지 일원,1433세대,2022-01-10,2022-01-12,111.5871,227.9067,"51,320","185,000"
25,인천 검단신도시 AB19블록 호반써밋V(사전청약),인천광역시 서구 원당동 검단신도시AB19블록,771세대,2022-01-10,2022-01-12,111.9762,112.03,"46,475","46,500"
26,인천 검단신도시 AB20-1블록 제일풍경채 검단Ⅲ(사전청약),인천광역시 서구 불로동 검단신도시 AB20-1블록,551세대,2022-01-10,2022-01-12,111.1442,149.2792,"46,070","61,890"
27,인천 검단신도시 AB20-2블록 중흥S-클래스(사전청약),인천광역시 서구 검단지구 공동주택용지 AB20-2BL,1344세대,2022-01-10,2022-01-12,94.7201,193.4815,"39,900","104,000"
28,평택 고덕국제신도시 A-46BL 디에트르(사전청약),경기도 평택시 고덕 국제화계획지구 A-46블록,658세대,2022-01-10,2022-01-12,112.9888,139.1675,"51,991","59,194"
29,래미안 포레스티지,부산광역시 동래구 온천동 100-13번지 및 금정구 장전동 511-2번지 일원,2331세대,2022-01-13,2022-01-18,75.5604,184.2856,"33,000","89,900"
30,광주 방림 골드클래스,광주광역시 남구 방림동 1-1번지 일원,418세대,2022-01-17,2022-01-20,107.0551,277.8402,"58,890","180,100"
31,나나바루아아파트 102동,"대구광역시 남구 대명로 69(대명동, 나나바루아 아파트)",60세대,2022-01-17,2022-01-20,71.9701,110.0888,"25,000","39,500"
32,오산 세교2지구 A1블록 호반써밋 그랜빌 Ⅱ,경기도 오산시 궐동 세교2지구 A1블록,897세대,2022-01-17,2022-01-19,110.6023,137.4154,"43,150","53,150"
33,이천 센트레빌 레이크뷰,경기도 이천시 안흥동 320-1,180세대,2022-01-20,2022-01-24,118.5255,117.462,"71,310","68,600"
34,북서울자이 폴라리스,서울특별시 강북구 삼양로64길 8(미아동),327세대,2022-01-21,2022-01-26,52.321,148.3303,"45,100","134,300"
35,순천 오네뜨센트럴,전라남도 순천시 덕연로 71(조례동),404세대,2022-01-24,2022-01-27,110.7672,216.6654,"37,700","81,800"
36,안양 어반포레 자연앤 e편한세상(국민),경기도 안양시 만안구 안양동 618번지 일원(안양 냉천지구 주거환경개선사업),"1058세대
",2022-01-24,2022-01-27,70.3657,113.5713,"49,600","71,900"
37,한화 포레나 천안노태 1단지,충청남도 천안시 서북구 성성동 440-11일원,831세대,2022-01-24,2022-01-27,110.6901,148.8249,"46,000","61,800"
38,한화 포레나 천안노태 2단지,충청남도 천안시 서북구 백석동 76-50일원,777세대,2022-01-24,2022-01-27,111.5323,151.3754,"45,900","62,300"
39,호반써밋 포레센트 천안 삼룡1지구,충청남도 천안시 동남구 삼룡동 218-33,594세대,2022-01-24,2022-01-27,102.5848,188.4488,"34,400","72,550"
40,화성파크드림 공주월송,충청남도 공주시 월송동 669,303세대,2022-01-24,2022-01-27,111.0754,,"39,340",
41,김해 내덕지구 중흥S-클래스 더퍼스트,경상남도 김해시 내덕동 내덕지구 1블록 2-1로트,1040세대,2022-02-03,2022-02-07,78.9433,110.18,"29,000","41,300"
42,김해 장유역 한라비발디 센트로,경상남도 김해시 내덕지구 도시개발사업지구 46블록 1롯트,442세대,2022-02-03,2022-02-07,102.7978,111.8705,"37,431","40,891"
43,힐스테이트 몬테로이 1BL,경기도 용인시 처인구 모현읍 왕산리 산25,1043세대,2022-02-03,2022-02-07,78.773,246.47,"36,290","165,030"
44,힐스테이트 몬테로이 2BL,경기도 용인시 처인구 모현읍 왕산리 산25,1318세대,2022-02-03,2022-02-07,78.473,188.83,"35,930","139,700"
45,힐스테이트 몬테로이 3BL,경기도 용인시 처인구 모현읍 왕산리 산25,1370세대,2022-02-03,2022-02-07,78.56,188.571,"34,740","107,110"
46,한화 포레나 포항 2차,경상북도 포항시 북구 흥해읍 학천리 21번지 일원,350세대,2022-02-04,2022-02-08,111.78,,"39,850",
47,더샵 청주그리니티,충청북도 청주시 서원구 개신동 산104-6번지 일원,1191세대,2022-02-07,2022-02-10,85.2505,229.1389,"27,070","88,470"
48,화성비봉 공공주택지구 B2블록 호반 써밋,경기도 화성시 화성비봉 공공택지지구 B2블록,779세대,2022-02-07,2022-02-09,96.7539,113.246,"32,120","38,610"
49,광주 백운광장역 천년가 헤리시티,광주광역시 남구 백운동 634-1번지 일원,92세대,2022-02-14,2022-02-17,112.6371,112.1056,"58,896","58,944"
50,달서 푸르지오 시그니처,대구광역시 달서구 본리동 358-5,993세대,2022-02-14,2022-02-17,116.821,117.0663,"62,980","62,980"
51,도램마을13단지 중흥S-클래스 그린카운티,"세종특별자치시 보람로 95(도담동, 도램마을13단지)",70세대,2022-02-14,2022-02-16,81.401,,"14,333",
52,두산위브 광주센트럴파크,경기도 광주시 탄벌동 437-1,653세대,2022-02-14,2022-02-17,80.1093,111.5848,"38,900","52,100"
53,신경주역 더 메트로 줌파크,경상북도 경주시 건천읍 신경주역세권 B1BL,549세대,2022-02-14,2022-02-16,82.465,110.404,"26,700","36,100"
54,충주 세경아파트,충청북도 충주시 호암동 542-1외 1필지 세경아파트,171세대,2022-02-14,2022-02-16,66.11,,"6,850",
55,한화 포레나 청주매봉,충청북도 청주시 서원구 모충동 산62-10 일원,1849세대,2022-02-14,2022-02-17,100.0763,139.1207,"33,390","45,960"
56,양주 회천지구 A-20BL 대광로제비앙 2차(사전청약),경기도 양주시 덕계동 회천지구 A-20BL,502세대,2022-02-18,2022-02-22,98.0148,111.7583,"36,626","41,637"
57,파주 운정신도시 A33블록 우미 린(사전청약),경기도 파주시 운정신도시 A33블록,501세대,2022-02-18,2022-02-22,111.6135,112.0342,"44,070","43,060"
58,내포신도시 모아미래도 메가시티 2차,충청남도 홍성군 홍북읍 신경리 947-1(내포신도시 RH5-3블럭),836세대,2022-02-21,2022-02-24,111.0176,111.1526,"33,000","31,900"
59,대전 도마·변동 11구역 호반써밋 그랜드 센트럴,대전광역시 서구 도마동 145-8번지 일원,1017세대,2022-02-21,2022-02-24,60.4885,112.8151,"23,640","54,810"
60,센트레빌 아스테리움 영등포,서울특별시 영등포구 영등포동2가 439번지 일대,106세대,2022-02-21,2022-02-24,68.9251,83.9108,"54,927","67,100"
61,오산세교 한양수자인,경기도 오산시 서동 7-5번지 일원(서1구역 A2블럭),127세대,2022-02-21,2022-02-24,67.1078,109.0219,"28,110","47,090"
62,지제역 푸르지오 엘리아츠,경기도 평택시 동삭세교지구 도시개발구역 공동1블록,812세대,2022-02-21,2022-02-24,110.6181,110.1974,"53,533","53,325"
63,평택화양 휴먼빌 퍼스트시티,경기도 평택시 현덕면 화양길 94-39(평택화양지구 7-1BL),1468세대,2022-02-21,2022-02-24,84.2801,114.659,"32,732","46,357"
64,포항자이 디오션,경상북도 포항시 북구 항구동 17-358번지 일원,212세대,2022-02-21,2022-02-23,123.1467,222.6705,"64,450","269,580"
65,해링턴 플레이스 휴리움,대전광역시 중구 선화동 339-55번지 일원,744세대,2022-02-21,2022-02-24,80.168,111.1886,"37,150","56,270"
66,힐스테이트 레이크 송도 4차,인천광역시 연수구 송도동 397-2,1319세대,2022-02-21,2022-02-23,111.3703,220.4345,"89,900","249,700"
67,내포신도시 모아미래도 메가시티 2차,충청남도 홍성군 홍북읍 신경리 947-1(내포신도시 RH5-3블럭),836세대,2022-02-21,2022-02-24,111.0176,111.1526,"33,000","31,900"
68,장흥 줌파크 더 센트로,전라남도 장흥군 장흥읍 건산리 500-15번지 일원,239세대,2022-02-23,2022-02-25,108.5125,142.3586,"30,700","40,900"
69,e편한세상 안성 그랑루체,경기도 안성시 당왕동 42번지 일원,1370세대,2022-02-28,2022-03-04,88.0504,148.2323,"34,580","58,550"
70,수성 센트레빌 어반포레,대구광역시 수성구 파동 328-1번지 일원,310세대,2022-02-28,2022-03-04,92.0552,111.3042,"41,840","53,280"
71,신양주 모아엘가 니케,경기도 양주시 백석읍 홍죽리 산1-12번지 외 2필지,570세대,2022-02-28,2022-03-03,79.8219,111.5804,"23,540","33,880"
72,신영지웰 에스테이트 개봉역,서울특별시 구로구 개봉동 171-2번지 일원,101세대,2022-02-28,2022-03-04,54.5378,84.4058,"49,750","82,750"
73,칸타빌 수유팰리스,서울특별시 강북구 수유동 179-2외 4필지,216세대,2022-02-28,2022-03-04,36.5521,106.0268,"21,000","114,780"
74,힐스테이트 구리역,경기도 구리시 수택동 532번지 일원,250세대,2022-02-28,2022-03-04,80.69,108.42,"60,700","80,000"
75,힐스테이트 통영,경상남도 통영시 광도면 죽림리 327번지 일원,784세대,2022-02-28,2022-03-03,82.1056,195.0221,"32,100","79,330"
76,충주 예성세경아파트,충청북도 충주시 호암동 542-18외 3필지 예성세경아파트,555세대,2022-03-02,2022-03-04,29.969,62.86,"2,208","5,418"
77,엘리프세종6-3,세종특별자치시 산울동 일원(행정중심복합도시 6-3 M4블록),560세대,2022-03-04,2022-03-08,101.0305,114.141,"40,650","46,140"
78,KTX송도역 서해그랑블 더 파크,인천광역시 연수구 옥련동118-46번지 일원,348세대,2022-03-07,2022-03-11,99.056,108.869,"49,700","58,050"
79,광주 화정 골드클래스 2차,광주광역시 서구 화정동 23-191번지 일원,138세대,2022-03-07,2022-03-11,108.7165,108.806,"54,230","54,120"
80,라데사 포레 매곡,"광주광역시 북구 하백로5번길 34(매곡동, 라데사 포레 매곡)",44세대,2022-03-07,2022-03-11,125.7081,156.1533,"96,360","119,810"
81,첨단 프라임시티 서희스타힐스,광주광역시 북구 용두동 435-1번지 외 일원,56세대,2022-03-07,2022-03-11,94.4435,109.5095,"41,750","48,410"
82,이천 마장택지지구 B1블럭 휴먼빌까사포레,경기도 이천시 마장택지지구 B1블럭 (마장면 양촌리 354),338세대,2022-03-10,2022-03-14,83.41,111.807,"26,800","37,000"
83,파주운정3지구 A42블록 신영지웰 운정신도시,경기도 파주시 동패동 701-2,606세대,2022-03-10,2022-03-14,108.9503,129.5836,"45,700","54,200"
84,남청주 현도지구 B1블록 호반써밋(사전청약),충청북도 청주시 서원구 현도면 남청주 현도일반산업단지 B1블록,591세대,2022-03-10,2022-03-14,112.2,112.41,"33,197","33,239"
