,Title,Location,Scale,Date_start,Date_finish,Size_one,Size_two,Price_one,Price_two
85,아산 탕정지구 2-A12BL 대광로제비앙(사전청약),충청남도 아산시 배방읍 세교리 아산 탕정지구 2-A12BL,368세대,2022-03-10,2022-03-14,109.7797,132.8699,"36,367","44,573"
86,울산다운2지구 B-2BL 우미린(사전청약),울산광역시 울주군 범서읍 서사리 305일원(울산다운2지구 B-2BL),1293세대,2022-03-10,2022-03-14,111.6266,112.5043,"40,050","39,510"
87,인천 검단신도시 AB13블록 호반써밋Ⅲ(사전청약),인천광역시 서구 원당동 검단신도시 AB13블록,815세대,2022-03-10,2022-03-14,111.6286,124.9052,"46,029","52,068"
88,제일풍경채 의왕고천(사전청약),경기도 의왕시 고천공공주택지구 B-2블록,810세대,2022-03-10,2022-03-15,109.372,110.4323,"63,488","63,475"
89,당진 수청2지구 RH-3블록 호반써밋 시그니처 3차,충청남도 당진시 수청동 당진수청2지구 RH-3블럭,853세대,2022-03-14,2022-03-16,113.3515,113.3515,"31,900","33,590"
90,서대전 한국아델리움,대전광역시 중구 당디로124번길 13-1(유천동),195세대,2022-03-14,2022-03-17,109.0702,109.3361,"45,055","47,510"
91,부산장안 디에트르(사전청약),부산광역시 기장군 장안읍 좌천리 361-4 일원,410세대,2022-03-14,2022-03-16,113.369,136.5173,"48,038","54,920"
92,부천 원종 아이원시티,경기도 부천시 소사로748번길 57-14(원종동),132세대,2022-03-17,2022-03-22,85.5436,105.083,"58,900","68,400"
93,가락마을6단지 중흥S-클래스 프라디움,"세종특별자치시 마음로 14(고운동, 가락마을6단지)",143세대,2022-03-21,2022-03-23,83.0869,84.0359,"16,882","17,139"
94,가락마을7단지 중흥S-클래스 프라디움,"세종특별자치시 마음안로 13(고운동, 가락마을7단지)",56세대,2022-03-21,2022-03-23,110.4674,110.5159,"22,252","22,351"
95,가야 봄여름가을겨울,부산광역시 부산진구 가야동 585,90세대,2022-03-21,2022-03-24,70.6456,102.8397,"28,900","51,500"
96,서광교 파크뷰,수원시 장안구 연무동 18-2 외 2필지,72세대,2022-03-21,2022-03-24,53.76,99.13,"29,420","59,000"
97,울산 베스티안,울산광역시 동구 전하동 681-1,62세대,2022-03-21,2022-03-23,108.131,109.8176,"49,230","49,376"
98,더 트루엘 포항,경상북도 포항시 남구 오천읍 구정리 528-9번지 일원,255세대,2022-03-25,2022-03-29,80.742,113.261,"25,990","34,240"
99,삼호 비스타동원,"울산광역시 남구 삼호로 68(무거동, 삼호주공아파트)",108세대,2022-03-28,2022-03-31,81.1354,115.1646,"45,250","66,780"
100,시지 라온프라이빗,대구광역시 수성구 신매동 69번지 일원,207세대,2022-03-28,2022-03-31,109.7994,,"79,980",
101,안양역 푸르지오 더샵,경기도 안양시 만안구 안양동 97-3번지 일원,687세대,2022-03-28,2022-03-31,59.84,131.76,"53,430","108,330"
102,오산 세교2지구 A20블록 힐데스하임(사전청약),경기도 오산시 오산세교2지구 A20블록,646세대,2022-03-28,2022-03-30,89.5984,108.9277,"33,180","40,256"
103,오산세교2 A-13블록 호반써밋(사전청약),경기도 오산시 오산세교2지구 A13블록,927세대,2022-03-28,2022-03-30,85.1167,110.9716,"33,597","45,030"
104,구서 태성에버리치,부산광역시 금정구 구서동 162-9,57세대,2022-04-04,2022-04-07,28.6675,66.9202,"11,036","27,830"
105,나주 한국아델리움 더하이츠,전라남도 나주시 이창동 714번지 일원,140세대,2022-04-04,2022-04-06,110.1763,192.7668,"32,769","55,401"
106,다대리슈빌,부산광역시 사하구 다대동 948-3번지 외 4필지,285세대,2022-04-04,2022-04-07,78.4813,78.4773,"36,073","36,071"
107,대구역자이 더 스타,대구광역시 북구 칠성동2가 500-2번지 일원,424세대,2022-04-04,2022-04-07,108.9405,156.2553,"54,440","131,970"
108,서울대입구역 더하이브 센트럴,서울특별시 관악구 봉천동 37-83번지 일원,35세대,2022-04-04,2022-04-07,76.4655,83.8118,"63,600","72,900"
109,양산 사송지구 C-2BL 우미린,경상남도 양산시 사송지구 C-2BL,688세대,2022-04-04,2022-04-06,110.1225,144.0005,"39,100","51,930"
110,양산 한신더휴,경상남도 양산시 평산동 589-3일원,405세대,2022-04-04,2022-04-06,91.4698,109.0182,"33,351","42,365"
111,용인 경남아너스빌 디센트 H2BL(1단지),경기도 용인시 처인구 양지면 남곡리 147-19외 12필지(용인남곡2지구 H2BL),326세대,2022-04-04,2022-04-06,111.2375,112.6289,"44,300","44,900"
112,용인 경남아너스빌 디센트 H3BL(2단지),경기도 용인시 처인구 양지면 남곡리 147-15외 8필지(용인남곡2지구 H3BL),450세대,2022-04-04,2022-04-06,110.2158,111.6039,"44,200","44,700"
113,용인 경남아너스빌 디센트 H4BL(3단지),경기도 용인시 처인구 양지면 남곡리 147-21외 11필지(용인남곡2지구 H4BL),388세대,2022-04-04,2022-04-06,110.5836,111.9729,"44,500","45,100"
114,이천 백사지구 1BL 신안실크밸리,경기도 이천시 백사면 모전리 1-11외 33필지,880세대,2022-04-04,2022-04-06,92.6309,112.3086,"36,600","48,700"
115,작전역 베네하임 더윈,인천광역시 계양구 작전동 415,166세대,2022-04-04,2022-04-07,80.2709,111.385,"40,287","58,845"
116,주문진 삼부르네상스 오션포레,강원도 강릉시 주문진읍 교항리 244-7외 9필지,234세대,2022-04-04,2022-04-06,97.3542,112.139,"27,870","32,970"
117,한화 포레나 미아,서울특별시 강북구 솔샘로 265일대(미아동 705-1일원),424세대,2022-04-04,2022-04-07,55.7391,118.1867,"54,488","114,924"
118,화순3차 한국아델리움,전라남도 화순군 화순읍 교리 98번지일원,135세대,2022-04-04,2022-04-06,53.1421,102.2118,"20,700","39,500"
119,디엘본가평설악,경기도 가평군 설악면 신천리 산 45-27번지 일원,107세대,2022-04-06,2022-04-08,82.307,154.7894,"27,050","49,990"
120,부암2차 비스타동원 아트포레,부산광역시 부산진구 부암동 298-163번지 일원,440세대,2022-04-07,2022-04-12,81.9951,114.4864,"43,000","63,800"
121,제일풍경채 검단Ⅱ,인천광역시 서구 불로동 AB18BL,1734세대,2022-04-08,2022-04-12,97.8259,145.2484,"41,000","62,300"
122,창원현동 A-2BL 10년 분양전환 공공임대주택,경상남도 창원시 마산합포구 현동310,809세대,2022-04-08,2022-04-12,72.718,82.5999,"7,332","8,490"
123,광주 선운2지구 예다음(사전청약),광주광역시 광산구 운수동 선운2지구 B-2BL,505세대,2022-04-08,2022-04-13,110.8807,112.2709,"47,155","47,746"
124,양주 회천지구 A-12BL 라온프라이빗(사전청약),경기도 양주시 양주회천지구 A12BL,568세대,2022-04-08,2022-04-12,109.9256,109.6654,"41,972","41,114"
125,인천 가정2지구 B2블록 우미 린(사전청약),인천광역시 서구 가정동 인천가정2 공공주택지구 내 B-2BL,278세대,2022-04-08,2022-04-13,109.9154,110.1739,"58,940","57,000"
126,파주 운정3지구 제일풍경채 A46BL(사전청약),경기도 파주시 동패동 415(운정3지구 A46BL)일원,345세대,2022-04-08,2022-04-12,110.9771,111.9917,"50,950","51,200"
127,평택 고덕국제신도시 A-50블록(사전청약),경기도 평택시 고덕택지개발지구 A-50BL,578세대,2022-04-08,2022-04-12,109.0121,127.8599,"49,569","57,569"
128,검단역 금강펜테리움 더 시글로 2차,인천광역시 서구 검단신도시 RC4BL 주상복합용지,483세대,2022-04-11,2022-04-13,115.2314,115.2855,"50,700","49,800"
129,문수로 푸르지오 어반피스,울산광역시 남구 신정동 1266-6번지 일원,339세대,2022-04-11,2022-04-14,115.6016,215.8743,"84,700","177,860"
130,인천 신흥동 3가 숭의역 엘크루,인천광역시 중구 신흥동3가 7-79 외 25필지,72세대,2022-04-11,2022-04-14,87.5671,121.7747,"37,773","52,529"
131,파주운정신도시 디에트르 에듀타운(A38BL),경기도 파주시 다율동 A38BL,489세대,2022-04-11,2022-04-13,116.6353,143.4482,"51,910","60,323"
132,화성 비봉 B-4BL 우미린,경기도 화성시 비봉면 삼화리 500,798세대,2022-04-11,2022-04-13,111.7345,113.0194,"39,300","38,560"
133,화성 비봉지구 B3블록 예미지 센트럴에듀,경기도 화성시 비봉면 삼화리 473,917세대,2022-04-11,2022-04-13,101.1086,111.3229,"33,230","38,922"
134,힐스테이트 검단 웰카운티(공공분양주택),인천광역시 서구 불로동 116(검단신도시 AA16BL),1073세대,2022-04-11,2022-04-13,96.8292,108.9002,"40,100","44,200"
135,힐스테이트 검단 웰카운티(민영주택),인천광역시 서구 불로동 116(검단신도시 AA16BL),462세대,2022-04-11,2022-04-13,127.3991,163.0805,"53,800","85,400"
136,김해 진례지구 C-2BL 디에트르(사전청약),경상남도 김해시 진례면 송정리 513-2 일원,502세대,2022-04-11,2022-04-13,110.1291,110.4187,"39,263","36,463"
137,파주 운정신도시 A49블록 시티프라디움 (사전청약),경기도 파주시 운정신도시 A49블록,438세대,2022-04-11,2022-04-13,79.9461,111.442,"33,841","47,174"
138,리더스시티 5블록,"대전광역시 동구 천동 228-9일대 (천동, 판암동 일원) 천동3구역 주거환경개선사업지구 내 5블록",1192세대,2022-04-18,2022-04-21,81.4839,113.8213,"29,345","39,631"
139,브라운스톤 인터포레,경기도 동두천시 생연동 284번지 일원,320세대,2022-04-18,2022-04-21,69.8403,98.3736,"24,270","32,670"
140,아산 벨코어 스위첸,충청남도 아산시 모종동 555-1외,299세대,2022-04-18,2022-04-20,115.8816,126.2293,"46,000","49,500"
141,안성 공도 센트럴카운티 에듀파크,경기도 안성시 공도읍 용두리 522-4번지 일원,433세대,2022-04-18,2022-04-21,111.1699,110.9442,"43,720","43,720"
142,힐스테이트 세운 센트럴 1단지,서울특별시 중구 입정동 189-1번지 일원,165세대,2022-04-18,2022-04-21,61.5097,88.5013,"65,430","99,920"
143,힐스테이트 세운 센트럴 2단지,서울특별시 중구 입정동 2-4번지 일원,264세대,2022-04-18,2022-04-21,62.4006,93.0957,"61,990","101,150"
144,힐스테이트 창원 더퍼스트,경상남도 창원시 성산구 내동 산33-1 일원,1779세대,2022-04-18,2022-04-21,114.654,170.3786,"52,100","77,400"
145,엘리프 송촌 더 파크,대전광역시 대덕구 송촌동 산25-6번지 일원,799세대,2022-04-19,2022-04-22,109.4931,142.9264,"45,690","57,850"
146,군산 신역세권 한라비발디 센트로,전라북도 군산시 내흥동 926,878세대,2022-04-25,2022-04-27,98.7588,110.5159,"29,300","32,900"
147,더샵 리듬시티,경기도 의정부시 복합문화융합단지 내 공동 1블럭 (산곡동 399번지 일원),536세대,2022-04-25,2022-04-28,80.0108,110.1393,"35,300","49,900"
148,무안 승원팰리체 더클래스,전라남도 무안군 무안읍 성남리 327-1번지 외 5필지,83세대,2022-04-26,2022-04-28,102.4811,184.5254,"33,800","59,800"
149,광안 스윗팰리스,부산광역시 수영구 광안동 74-5번지 외 2필지,71세대,2022-04-29,2022-05-04,51.35,72.47,"29,000","39,800"
150,e편한세상 시흥장현 퍼스트베뉴,경기도 시흥시 시흥장현공공주택지구 B-10블록,431세대,2022-05-02,2022-05-04,109.8893,109.4487,"48,486","46,161"
151,남악 오룡지구 36BL 남악오룡 시티프라디움,전라남도 무안군 일로읍 남악신도시 오룡택지지구 36BL,534세대,2022-05-02,2022-05-04,110.3267,110.323,"39,940","39,940"
152,서충주 푸르지오 더 퍼스트,충청북도 충주시 주덕읍 화곡리 1111번지 일원(충주기업도시 주상1블록),1029세대,2022-05-02,2022-05-04,102.8053,171.0907,"30,800","63,300"
153,센텀 아스트룸 SK VIEW,부산광역시 해운대구 반여동 1349번지 일원,544세대,2022-05-02,2022-05-06,79.7089,112.4709,"45,300","64,900"
154,완주이서 신일 해피트리,전라북도 완주군 이서면 은교리 653-3 일원,330세대,2022-05-02,2022-05-04,79.5469,105.1684,"22,460","29,990"
155,인천시청역 한신더휴,인천광역시 남동구 간석동 514번지 일원,162세대,2022-05-02,2022-05-06,62.4913,113.8845,"29,061","63,268"
156,휴온 아델리브 더 테라스,제주특별자치도 서귀포시 대정읍 구억리 863번지 일원,68세대,2022-05-02,2022-05-04,137.7598,137.2101,"104,500","109,800"
157,1호선 전곡역 제일풍경채 리버파크,경기도 연천군 전곡읍 전곡리 85-12번지 일원,845세대,2022-05-09,2022-05-11,86.561,289.0345,"28,892","129,402"
158,금곡역한신더휴,경기도 남양주시 금곡동 404-20번지 일원,192세대,2022-05-09,2022-05-12,45.2001,123.2941,"22,400","66,100"
159,김해 구산 푸르지오 파크테르,경상남도 김해시 구산동 691번지 일원,534세대,2022-05-09,2022-05-11,107.3588,139.3955,"56,470","78,770"
160,초혁신도시 반도유보라 마크브릿지,강원도 원주시 관설동 1426번지 외 4필지,476세대,2022-05-09,2022-05-11,89.1998,168.2822,"28,410","59,230"
161,마크원 순천,전라남도 순천시 강변로 893(석현동),99세대,2022-05-16,2022-05-19,135.8498,186.5608,"58,990","145,350"
162,영통 푸르지오 트레센츠(A1BL),경기도 수원시 영통구 망포동 종전부동산 망포지구 A1블록 (망포동 234-7번지 일원),796세대,2022-05-16,2022-05-19,112.0767,138.4319,"75,530","89,560"
163,영통 푸르지오 파인베르(A2BL),경기도 수원시 영통구 망포동 종전부동산 망포지구 A2블록 (망포동 234-6번지 일원),770세대,2022-05-16,2022-05-19,111.2652,137.5848,"73,720","87,520"
164,장락동 세영리첼 에듀퍼스트,충청북도 제천시 장락동 622-2 일원,564세대,2022-05-16,2022-05-18,110.2283,109.6738,"42,265","40,265"
165,제천자이 더 스카이,충청북도 제천시 신월동 1474번지 (미니복합타운 D1블록),713세대,2022-05-16,2022-05-19,106.4217,150.586,"32,260","48,980"
166,태왕아너스 더힐,대구광역시 달성군 유가읍 초곡리 426번지 일원,69세대,2022-05-16,2022-05-18,132.75,281.3279,"78,980","146,940"
167,제천자이 더 스카이,충청북도 제천시 신월동 1474번지 (미니복합타운 D1블록),713세대,2022-05-16,2022-05-19,106.4217,150.586,"32,260","48,980"
168,조례 한양수자인 디에디션,전라남도 순천시 조례동 1519-1번지 일원,340세대,2022-05-20,2022-05-25,126.7945,155.613,"49,100","59,100"
169,초읍 월드메르디앙 에듀포레,부산광역시 부산진구 초읍동 529-14번지 일원,96세대,2022-05-23,2022-05-26,67.7215,134.2577,"32,327","61,216"
